Instance,iteration,violations,cost,Institution,Rank
m11.json,1,0,35036,Ortec,6.5
m11.json,2,0,35036,Ortec,6.5
m11.json,3,0,35036,Ortec,6.5
m11.json,4,0,35036,Ortec,6.5
m11.json,5,0,35036,Ortec,6.5
m11.json,6,0,35036,Ortec,6.5
m11.json,7,0,35036,Ortec,6.5
m11.json,8,0,35036,Ortec,6.5
m11.json,9,0,35036,Ortec,6.5
m11.json,10,0,35036,Ortec,6.5
m11.json,25,0,35131,UGent,12.0
m11.json,7,0,35171,V777V,13.0
m11.json,4,0,35174,V777V,14.0
m11.json,5,0,35175,V777V,15.0
m11.json,2,0,35179,V777V,16.0
m11.json,1,0,35183,V777V,17.0
m11.json,9,0,35186,V777V,18.0
m11.json,10,0,35213,V777V,19.0
m11.json,3,0,35233,V777V,20.0
m11.json,8,0,35237,V777V,21.0
m11.json,20,0,35264,UGent,22.0
m11.json,21,0,35266,UGent,23.0
m11.json,17,0,35269,UGent,24.0
m11.json,1,0,35280,Twente,25.5
m11.json,3,0,35280,Twente,25.5
m11.json,9,0,35283,Twente,28.0
m11.json,6,0,35283,V777V,28.0
m11.json,23,0,35283,UGent,28.0
m11.json,5,0,35291,Twente,30.0
m11.json,4,0,35296,Twente,31.0
m11.json,6,0,35324,Twente,32.0
m11.json,10,0,35331,Twente,33.0
m11.json,22,0,35345,UGent,34.0
m11.json,8,0,35367,Twente,35.0
m11.json,18,0,35368,UGent,36.0
m11.json,16,0,35373,UGent,37.0
m11.json,19,0,35382,UGent,38.0
m11.json,2,0,35391,Twente,39.0
m11.json,7,0,35417,Twente,40.0
m11.json,1,0,36032,SDU,41.0
m11.json,2,0,36063,SDU,42.0
m11.json,8,0,36069,SDU,43.0
m11.json,5,0,36082,SDU,44.0
m11.json,4,0,36112,SDU,45.0
m11.json,10,0,36144,SDU,46.0
m11.json,7,0,36173,SDU,47.0
m11.json,6,0,36224,SDU,48.0
m11.json,3,0,36268,SDU,49.0
m11.json,9,0,36317,SDU,50.0
m12.json,3,0,11681,SDU,1.0
m12.json,10,0,11734,SDU,2.0
m12.json,18,0,11737,UGent,3.0
m12.json,4,0,11768,SDU,4.0
m12.json,5,0,11775,SDU,5.0
m12.json,1,0,11780,SDU,6.5
m12.json,21,0,11780,UGent,6.5
m12.json,7,0,11796,SDU,8.0
m12.json,8,0,11798,SDU,9.5
m12.json,17,0,11798,UGent,9.5
m12.json,24,0,11801,UGent,11.0
m12.json,6,0,11815,SDU,12.0
m12.json,9,0,11820,SDU,13.0
m12.json,19,0,11832,UGent,14.0
m12.json,2,0,11834,SDU,15.0
m12.json,2,0,11862,V777V,16.0
m12.json,20,0,11899,UGent,17.0
m12.json,16,0,11911,UGent,18.0
m12.json,3,0,11930,V777V,19.0
m12.json,22,0,11939,UGent,20.0
m12.json,6,0,11944,V777V,21.0
m12.json,23,0,11948,UGent,22.0
m12.json,25,0,11969,UGent,23.0
m12.json,4,0,11981,V777V,24.0
m12.json,1,0,12035,Ortec,29.0
m12.json,2,0,12035,Ortec,29.0
m12.json,3,0,12035,Ortec,29.0
m12.json,5,0,12035,Ortec,29.0
m12.json,6,0,12035,Ortec,29.0
m12.json,7,0,12035,Ortec,29.0
m12.json,8,0,12035,Ortec,29.0
m12.json,9,0,12035,Ortec,29.0
m12.json,10,0,12035,Ortec,29.0
m12.json,4,0,12039,Ortec,34.0
m12.json,7,0,12082,V777V,35.0
m12.json,8,0,12117,V777V,36.0
m12.json,9,0,12118,V777V,37.0
m12.json,10,0,12154,V777V,38.0
m12.json,5,0,12233,V777V,39.0
m12.json,1,0,12277,V777V,40.0
m12.json,6,0,12411,Twente,41.0
m12.json,3,0,12416,Twente,42.0
m12.json,5,0,12448,Twente,43.0
m12.json,1,0,12453,Twente,44.0
m12.json,8,0,12468,Twente,45.5
m12.json,10,0,12468,Twente,45.5
m12.json,7,0,12474,Twente,47.0
m12.json,2,0,12500,Twente,48.0
m12.json,4,0,12515,Twente,49.0
m12.json,9,0,12520,Twente,50.0
m13.json,7,0,31189,V777V,1.0
m13.json,5,0,31190,V777V,2.0
m13.json,1,0,31242,Ortec,7.5
m13.json,2,0,31242,Ortec,7.5
m13.json,3,0,31242,Ortec,7.5
m13.json,4,0,31242,Ortec,7.5
m13.json,5,0,31242,Ortec,7.5
m13.json,6,0,31242,Ortec,7.5
m13.json,7,0,31242,Ortec,7.5
m13.json,8,0,31242,Ortec,7.5
m13.json,9,0,31242,Ortec,7.5
m13.json,10,0,31242,Ortec,7.5
m13.json,2,0,31245,V777V,13.5
m13.json,4,0,31245,V777V,13.5
m13.json,3,0,31246,V777V,15.0
m13.json,1,0,31251,V777V,16.0
m13.json,9,0,31252,V777V,17.0
m13.json,8,0,31273,V777V,18.0
m13.json,6,0,31299,V777V,19.0
m13.json,10,0,31365,V777V,20.0
m13.json,9,0,31516,Twente,21.0
m13.json,10,0,31536,Twente,22.0
m13.json,3,0,31540,Twente,23.0
m13.json,6,0,31541,Twente,24.0
m13.json,7,0,31554,Twente,25.0
m13.json,4,0,31558,Twente,26.0
m13.json,2,0,31565,Twente,27.0
m13.json,8,0,31575,Twente,28.0
m13.json,5,0,31592,Twente,29.0
m13.json,1,0,31607,Twente,30.0
m13.json,1,0,31924,SDU,31.0
m13.json,6,0,31931,SDU,32.0
m13.json,9,0,31992,SDU,33.0
m13.json,20,0,32003,UGent,34.0
m13.json,7,0,32013,SDU,35.0
m13.json,5,0,32032,SDU,36.0
m13.json,3,0,32033,SDU,37.0
m13.json,10,0,32104,SDU,38.0
m13.json,8,0,32189,SDU,39.0
m13.json,2,0,32190,SDU,40.5
m13.json,19,0,32190,UGent,40.5
m13.json,4,0,32259,SDU,42.0
m13.json,17,0,32281,UGent,43.0
m13.json,18,0,32361,UGent,44.0
m13.json,21,0,32372,UGent,45.0
m13.json,22,0,32437,UGent,46.0
m13.json,25,0,32441,UGent,47.0
m13.json,16,0,32462,UGent,48.0
m13.json,24,0,32562,UGent,49.0
m13.json,23,0,32959,UGent,50.0
m14.json,3,0,13368,Twente,1.0
m14.json,2,0,13380,Twente,2.5
m14.json,8,0,13380,Twente,2.5
m14.json,9,0,13381,Twente,4.0
m14.json,7,0,13383,Twente,5.0
m14.json,10,0,13385,Twente,6.0
m14.json,2,0,13386,V777V,7.0
m14.json,3,0,13388,V777V,8.0
m14.json,1,0,13390,Twente,9.0
m14.json,6,0,13394,Twente,10.0
m14.json,9,0,13397,V777V,11.0
m14.json,4,0,13403,Twente,12.5
m14.json,6,0,13403,V777V,12.5
m14.json,5,0,13407,Twente,14.0
m14.json,8,0,13423,V777V,15.0
m14.json,1,0,13427,V777V,16.0
m14.json,4,0,13432,V777V,17.0
m14.json,1,0,13439,Ortec,22.5
m14.json,2,0,13439,Ortec,22.5
m14.json,3,0,13439,Ortec,22.5
m14.json,4,0,13439,Ortec,22.5
m14.json,5,0,13439,Ortec,22.5
m14.json,6,0,13439,Ortec,22.5
m14.json,7,0,13439,Ortec,22.5
m14.json,8,0,13439,Ortec,22.5
m14.json,9,0,13439,Ortec,22.5
m14.json,10,0,13439,Ortec,22.5
m14.json,2,0,13472,SDU,28.0
m14.json,7,0,13482,V777V,29.0
m14.json,3,0,13493,SDU,30.0
m14.json,4,0,13499,SDU,31.5
m14.json,5,0,13499,V777V,31.5
m14.json,10,0,13550,V777V,33.0
m14.json,6,0,13560,SDU,34.0
m14.json,9,0,13593,SDU,35.0
m14.json,7,0,13605,SDU,36.0
m14.json,1,0,13626,SDU,37.0
m14.json,20,0,13642,UGent,38.0
m14.json,8,0,13651,SDU,39.0
m14.json,21,0,13753,UGent,40.0
m14.json,24,0,13799,UGent,41.0
m14.json,5,0,13825,SDU,42.0
m14.json,18,0,13849,UGent,43.0
m14.json,10,0,13873,SDU,44.0
m14.json,17,0,13885,UGent,45.0
m14.json,25,0,13908,UGent,46.0
m14.json,22,0,14059,UGent,47.0
m14.json,16,0,14101,UGent,48.0
m14.json,23,0,14147,UGent,49.0
m14.json,19,0,14415,UGent,50.0
m15.json,1,0,28727,SDU,1.0
m15.json,8,0,28793,SDU,2.0
m15.json,9,0,28850,SDU,3.0
m15.json,4,0,28881,SDU,4.0
m15.json,3,0,28902,SDU,5.0
m15.json,7,0,28960,SDU,6.0
m15.json,2,0,28980,SDU,7.0
m15.json,5,0,28999,SDU,8.0
m15.json,6,0,29088,SDU,9.0
m15.json,10,0,29155,SDU,10.0
m15.json,7,0,29277,Twente,11.0
m15.json,5,0,29459,Twente,12.0
m15.json,9,0,30037,Twente,13.0
m15.json,3,0,30045,Twente,14.0
m15.json,6,0,30053,Twente,15.0
m15.json,1,0,30089,Ortec,19.5
m15.json,2,0,30089,Ortec,19.5
m15.json,3,0,30089,Ortec,19.5
m15.json,5,0,30089,Ortec,19.5
m15.json,6,0,30089,Ortec,19.5
m15.json,7,0,30089,Ortec,19.5
m15.json,8,0,30089,Ortec,19.5
m15.json,9,0,30089,Ortec,19.5
m15.json,6,0,30109,V777V,24.0
m15.json,10,0,30204,V777V,25.0
m15.json,5,0,30233,V777V,26.0
m15.json,7,0,30443,V777V,27.0
m15.json,8,0,30677,V777V,28.0
m15.json,1,0,30707,Twente,31.0
m15.json,2,0,30707,Twente,31.0
m15.json,4,0,30707,Twente,31.0
m15.json,8,0,30707,Twente,31.0
m15.json,10,0,30707,Twente,31.0
m15.json,1,0,30748,V777V,34.0
m15.json,9,0,30862,V777V,35.0
m15.json,3,0,30924,V777V,36.0
m15.json,17,0,30959,UGent,37.0
m15.json,24,0,31315,UGent,38.0
m15.json,4,0,31320,V777V,39.0
m15.json,16,0,31396,UGent,40.0
m15.json,21,0,31400,UGent,41.0
m15.json,20,0,31528,UGent,42.0
m15.json,22,0,31702,UGent,43.0
m15.json,23,0,31706,UGent,44.0
m15.json,19,0,31840,UGent,45.0
m15.json,2,0,31898,V777V,46.0
m15.json,18,0,31918,UGent,47.0
m15.json,25,0,32094,UGent,48.0
m15.json,4,0,34078,Ortec,49.5
m15.json,10,0,34078,Ortec,49.5
m16.json,7,0,17271,SDU,1.0
m16.json,1,0,17382,SDU,2.0
m16.json,5,0,17426,SDU,3.0
m16.json,2,0,17430,SDU,4.0
m16.json,6,0,17448,SDU,5.0
m16.json,9,0,17494,SDU,6.0
m16.json,4,0,17500,SDU,7.0
m16.json,10,0,17521,SDU,8.0
m16.json,8,0,17547,SDU,9.0
m16.json,3,0,17585,SDU,10.0
m16.json,22,0,18390,UGent,11.0
m16.json,23,0,18417,UGent,12.0
m16.json,1,0,18466,Twente,13.0
m16.json,3,0,18467,Twente,14.0
m16.json,2,0,18468,Twente,15.5
m16.json,6,0,18468,Twente,15.5
m16.json,5,0,18478,Twente,17.0
m16.json,10,0,18487,Twente,18.0
m16.json,4,0,18488,Twente,19.0
m16.json,7,0,18502,Twente,20.0
m16.json,9,0,18508,Twente,21.0
m16.json,19,0,18533,UGent,22.0
m16.json,18,0,18620,UGent,23.0
m16.json,8,0,18654,Twente,24.0
m16.json,5,0,18775,V777V,25.5
m16.json,17,0,18775,UGent,25.5
m16.json,24,0,18803,UGent,27.0
m16.json,9,0,18813,V777V,28.0
m16.json,20,0,18818,UGent,29.0
m16.json,16,0,18858,UGent,30.0
m16.json,21,0,18910,UGent,31.5
m16.json,25,0,18910,UGent,31.5
m16.json,1,0,18915,V777V,33.0
m16.json,4,0,18945,V777V,34.0
m16.json,2,0,18952,V777V,35.0
m16.json,10,0,18969,V777V,36.0
m16.json,3,0,18973,V777V,37.0
m16.json,8,0,18992,V777V,38.0
m16.json,7,0,19039,V777V,39.0
m16.json,1,0,19041,Ortec,44.5
m16.json,2,0,19041,Ortec,44.5
m16.json,3,0,19041,Ortec,44.5
m16.json,4,0,19041,Ortec,44.5
m16.json,5,0,19041,Ortec,44.5
m16.json,6,0,19041,Ortec,44.5
m16.json,7,0,19041,Ortec,44.5
m16.json,8,0,19041,Ortec,44.5
m16.json,9,0,19041,Ortec,44.5
m16.json,10,0,19041,Ortec,44.5
m16.json,6,0,19306,V777V,50.0
m17.json,8,0,22542,SDU,1.0
m17.json,2,0,22611,Twente,4.0
m17.json,3,0,22611,Twente,4.0
m17.json,5,0,22611,Twente,4.0
m17.json,6,0,22611,Twente,4.0
m17.json,10,0,22611,Twente,4.0
m17.json,4,0,22612,Twente,7.0
m17.json,1,0,22631,Twente,9.0
m17.json,8,0,22631,Twente,9.0
m17.json,9,0,22631,Twente,9.0
m17.json,7,0,22632,Twente,11.0
m17.json,1,0,22634,SDU,12.0
m17.json,7,0,22679,SDU,13.0
m17.json,10,0,22753,SDU,14.0
m17.json,3,0,22850,SDU,15.0
m17.json,9,0,22852,SDU,16.0
m17.json,25,0,22896,UGent,17.0
m17.json,21,0,22998,UGent,18.0
m17.json,22,0,23099,UGent,19.0
m17.json,23,0,23111,UGent,20.0
m17.json,18,0,23115,UGent,21.0
m17.json,5,0,23143,SDU,22.0
m17.json,17,0,23154,UGent,23.0
m17.json,6,0,23216,SDU,24.0
m17.json,2,0,23221,SDU,25.5
m17.json,10,0,23221,V777V,25.5
m17.json,24,0,23223,UGent,27.0
m17.json,1,0,23227,Ortec,32.5
m17.json,2,0,23227,Ortec,32.5
m17.json,3,0,23227,Ortec,32.5
m17.json,4,0,23227,Ortec,32.5
m17.json,5,0,23227,Ortec,32.5
m17.json,6,0,23227,Ortec,32.5
m17.json,7,0,23227,Ortec,32.5
m17.json,8,0,23227,Ortec,32.5
m17.json,9,0,23227,Ortec,32.5
m17.json,10,0,23227,Ortec,32.5
m17.json,4,0,23240,SDU,38.0
m17.json,1,0,23259,V777V,39.0
m17.json,6,0,23274,V777V,40.0
m17.json,9,0,23294,V777V,41.0
m17.json,2,0,23306,V777V,42.0
m17.json,4,0,23354,V777V,43.0
m17.json,8,0,23362,V777V,44.0
m17.json,3,0,23380,V777V,45.0
m17.json,7,0,23381,V777V,46.0
m17.json,5,0,23408,V777V,47.0
m17.json,16,0,23453,UGent,48.0
m17.json,20,0,23482,UGent,49.0
m17.json,19,0,23556,UGent,50.0
m18.json,9,0,7817,SDU,1.0
m18.json,10,0,7834,SDU,2.0
m18.json,3,0,7935,SDU,3.0
m18.json,8,0,7948,SDU,4.0
m18.json,1,0,7984,SDU,5.0
m18.json,4,0,7996,SDU,6.0
m18.json,2,0,8292,SDU,7.0
m18.json,6,0,8312,SDU,8.0
m18.json,7,0,8315,SDU,9.0
m18.json,10,0,8370,V777V,10.0
m18.json,5,0,8381,SDU,11.0
m18.json,9,0,8386,V777V,12.0
m18.json,8,0,8401,Twente,13.0
m18.json,7,0,8404,Twente,14.0
m18.json,4,0,8419,V777V,15.0
m18.json,8,0,8439,V777V,16.0
m18.json,7,0,8452,V777V,17.0
m18.json,2,0,8453,V777V,18.0
m18.json,1,0,8456,V777V,19.0
m18.json,3,0,8460,V777V,20.0
m18.json,4,0,8476,Twente,21.0
m18.json,2,0,8477,Twente,22.0
m18.json,1,0,8485,Ortec,28.0
m18.json,2,0,8485,Ortec,28.0
m18.json,3,0,8485,Ortec,28.0
m18.json,4,0,8485,Ortec,28.0
m18.json,5,0,8485,Ortec,28.0
m18.json,6,0,8485,Ortec,28.0
m18.json,7,0,8485,Ortec,28.0
m18.json,8,0,8485,Ortec,28.0
m18.json,9,0,8485,Ortec,28.0
m18.json,10,0,8485,Ortec,28.0
m18.json,5,0,8485,V777V,28.0
m18.json,9,0,8506,Twente,34.0
m18.json,3,0,8508,Twente,35.0
m18.json,6,0,8511,V777V,36.0
m18.json,1,0,8513,Twente,37.0
m18.json,10,0,8514,Twente,38.0
m18.json,5,0,8518,Twente,39.0
m18.json,6,0,8535,Twente,40.0
m18.json,23,0,8611,UGent,41.0
m18.json,19,0,8901,UGent,42.0
m18.json,24,0,8941,UGent,43.0
m18.json,22,0,8943,UGent,44.0
m18.json,25,0,8953,UGent,45.0
m18.json,20,0,8986,UGent,46.0
m18.json,16,0,9001,UGent,47.0
m18.json,18,0,9005,UGent,48.0
m18.json,21,0,9042,UGent,49.0
m18.json,17,0,9136,UGent,50.0
m19.json,10,0,21790,V777V,1.0
m19.json,3,0,21840,V777V,2.0
m19.json,5,0,21959,V777V,3.0
m19.json,2,0,21975,V777V,4.0
m19.json,6,0,22014,V777V,5.0
m19.json,7,0,22028,V777V,6.0
m19.json,1,0,22126,V777V,7.0
m19.json,8,0,22144,V777V,8.0
m19.json,4,0,22148,V777V,9.0
m19.json,9,0,22187,V777V,10.0
m19.json,10,0,22585,SDU,11.0
m19.json,8,0,22622,SDU,12.0
m19.json,9,0,22650,SDU,13.0
m19.json,1,0,22708,SDU,14.0
m19.json,5,0,22770,SDU,15.0
m19.json,2,0,22811,SDU,16.0
m19.json,4,0,22830,SDU,17.0
m19.json,7,0,22841,SDU,18.0
m19.json,6,0,22848,SDU,19.0
m19.json,19,0,22882,UGent,20.0
m19.json,17,0,22961,UGent,21.0
m19.json,3,0,23080,SDU,22.0
m19.json,21,0,23148,UGent,23.0
m19.json,5,0,23244,Twente,28.5
m19.json,9,0,23244,Twente,28.5
m19.json,2,0,23244,Ortec,28.5
m19.json,3,0,23244,Ortec,28.5
m19.json,4,0,23244,Ortec,28.5
m19.json,5,0,23244,Ortec,28.5
m19.json,6,0,23244,Ortec,28.5
m19.json,7,0,23244,Ortec,28.5
m19.json,9,0,23244,Ortec,28.5
m19.json,10,0,23244,Ortec,28.5
m19.json,1,0,23252,Twente,34.0
m19.json,8,0,23261,Ortec,35.0
m19.json,1,0,23262,Ortec,36.0
m19.json,6,0,23264,Twente,37.5
m19.json,20,0,23264,UGent,37.5
m19.json,8,0,23271,Twente,39.0
m19.json,3,0,23279,Twente,40.0
m19.json,2,0,23289,Twente,41.0
m19.json,7,0,23292,Twente,42.0
m19.json,4,0,23302,Twente,43.0
m19.json,10,0,23305,Twente,44.0
m19.json,24,0,23441,UGent,45.0
m19.json,18,0,23503,UGent,46.0
m19.json,16,0,23552,UGent,47.0
m19.json,22,0,23664,UGent,48.0
m19.json,23,0,23947,UGent,49.0
m19.json,25,0,24014,UGent,50.0
m20.json,2,0,5335,SDU,1.5
m20.json,3,0,5335,SDU,1.5
m20.json,8,0,5370,SDU,3.0
m20.json,7,0,5375,SDU,4.0
m20.json,7,0,5415,V777V,5.0
m20.json,6,0,5429,SDU,6.0
m20.json,5,0,5430,SDU,7.5
m20.json,9,0,5430,SDU,7.5
m20.json,10,0,5432,SDU,9.0
m20.json,2,0,5433,V777V,10.0
m20.json,3,0,5472,V777V,11.0
m20.json,1,0,5476,V777V,12.0
m20.json,4,0,5486,V777V,13.0
m20.json,9,0,5490,V777V,14.0
m20.json,6,0,5497,V777V,15.0
m20.json,8,0,5506,V777V,16.0
m20.json,4,0,5508,SDU,17.0
m20.json,10,0,5520,V777V,18.0
m20.json,5,0,5575,V777V,19.0
m20.json,5,0,5609,Twente,20.0
m20.json,4,0,5611,Ortec,21.0
m20.json,1,0,5638,SDU,22.0
m20.json,3,0,5645,Twente,23.0
m20.json,1,0,5676,Ortec,27.0
m20.json,5,0,5676,Ortec,27.0
m20.json,6,0,5676,Ortec,27.0
m20.json,7,0,5676,Ortec,27.0
m20.json,8,0,5676,Ortec,27.0
m20.json,9,0,5676,Ortec,27.0
m20.json,10,0,5676,Ortec,27.0
m20.json,2,0,5677,Ortec,31.5
m20.json,3,0,5677,Ortec,31.5
m20.json,10,0,5681,Twente,33.0
m20.json,4,0,5682,Twente,34.0
m20.json,8,0,5705,Twente,35.0
m20.json,6,0,5726,Twente,36.0
m20.json,9,0,5728,Twente,37.0
m20.json,1,0,5744,Twente,38.0
m20.json,7,0,5750,Twente,39.0
m20.json,2,0,5779,Twente,40.0
m20.json,19,0,6023,UGent,41.0
m20.json,16,0,6052,UGent,42.0
m20.json,20,0,6136,UGent,43.0
m20.json,18,0,6156,UGent,44.0
m20.json,25,0,6211,UGent,45.0
m20.json,23,0,6328,UGent,46.0
m20.json,24,0,6336,UGent,47.0
m20.json,22,0,6347,UGent,48.0
m20.json,17,0,6353,UGent,49.0
m20.json,21,0,6434,UGent,50.0
m21.json,5,0,25170,V777V,1.0
m21.json,6,0,25179,V777V,2.0
