Instance,iteration,violations,cost,Institution,Rank
m21.json,9,0,25195,SDU,3.0
m21.json,9,0,25230,Twente,4.0
m21.json,8,0,25236,SDU,5.0
m21.json,4,0,25239,Twente,6.0
m21.json,6,0,25246,SDU,7.0
m21.json,1,0,25252,SDU,8.0
m21.json,7,0,25283,Twente,9.0
m21.json,6,0,25292,Twente,10.0
m21.json,3,0,25315,Twente,11.0
m21.json,8,0,25337,Twente,12.0
m21.json,5,0,25350,Twente,13.0
m21.json,2,0,25355,V777V,14.0
m21.json,4,0,25357,SDU,15.0
m21.json,10,0,25370,SDU,16.0
m21.json,10,0,25381,Twente,17.0
m21.json,4,0,25382,V777V,18.0
m21.json,1,0,25392,V777V,19.0
m21.json,2,0,25396,Twente,20.0
m21.json,7,0,25431,V777V,21.0
m21.json,1,0,25436,Twente,22.0
m21.json,7,0,25466,SDU,23.0
m21.json,3,0,25467,SDU,24.0
m21.json,2,0,25473,SDU,25.0
m21.json,10,0,25497,V777V,26.0
m21.json,9,0,25559,V777V,27.0
m21.json,5,0,25574,SDU,28.0
m21.json,3,0,25716,V777V,29.0
m21.json,8,0,25726,V777V,30.0
m21.json,8,0,25758,Ortec,31.0
m21.json,2,0,25995,Ortec,32.0
m21.json,1,0,26264,Ortec,36.5
m21.json,3,0,26264,Ortec,36.5
m21.json,4,0,26264,Ortec,36.5
m21.json,5,0,26264,Ortec,36.5
m21.json,6,0,26264,Ortec,36.5
m21.json,7,0,26264,Ortec,36.5
m21.json,9,0,26264,Ortec,36.5
m21.json,10,0,26264,Ortec,36.5
m21.json,25,0,27046,UGent,41.0
m21.json,20,0,27320,UGent,42.0
m21.json,17,0,27470,UGent,43.0
m21.json,18,0,27506,UGent,44.0
m21.json,23,0,27520,UGent,45.0
m21.json,16,0,27549,UGent,46.0
m21.json,19,0,27945,UGent,47.0
m21.json,21,0,28087,UGent,48.0
m21.json,24,0,28123,UGent,49.0
m21.json,22,0,28282,UGent,50.0
m22.json,8,0,21330,SDU,1.0
m22.json,5,0,21338,SDU,2.0
m22.json,2,0,21341,SDU,3.0
m22.json,9,0,21351,SDU,4.0
m22.json,6,0,21416,SDU,5.0
m22.json,4,0,21426,SDU,6.0
m22.json,3,0,21502,SDU,7.0
m22.json,10,0,21597,SDU,8.0
m22.json,7,0,21663,SDU,9.0
m22.json,1,0,21683,SDU,10.0
m22.json,6,0,22332,V777V,11.0
m22.json,3,0,22412,V777V,12.0
m22.json,1,0,22473,V777V,13.0
m22.json,4,0,22541,V777V,14.0
m22.json,5,0,22613,V777V,15.0
m22.json,9,0,22647,V777V,16.0
m22.json,2,0,22668,V777V,17.0
m22.json,10,0,22696,V777V,18.0
m22.json,8,0,22708,V777V,19.0
m22.json,7,0,22716,V777V,20.0
m22.json,1,0,22817,Ortec,21.0
m22.json,2,0,22836,Ortec,26.0
m22.json,3,0,22836,Ortec,26.0
m22.json,4,0,22836,Ortec,26.0
m22.json,5,0,22836,Ortec,26.0
m22.json,6,0,22836,Ortec,26.0
m22.json,7,0,22836,Ortec,26.0
m22.json,8,0,22836,Ortec,26.0
m22.json,9,0,22836,Ortec,26.0
m22.json,10,0,22836,Ortec,26.0
m22.json,21,0,22911,UGent,31.0
m22.json,18,0,22984,UGent,32.0
m22.json,23,0,23006,UGent,33.0
m22.json,17,0,23017,UGent,34.0
m22.json,19,0,23037,UGent,35.0
m22.json,24,0,23132,UGent,36.0
m22.json,25,0,23173,UGent,37.0
m22.json,16,0,23338,UGent,38.0
m22.json,20,0,23455,UGent,39.0
m22.json,22,0,23558,UGent,40.0
m22.json,6,0,23626,Twente,41.0
m22.json,5,0,23744,Twente,42.0
m22.json,9,0,23755,Twente,43.0
m22.json,1,0,23822,Twente,44.0
m22.json,8,0,23837,Twente,45.0
m22.json,2,0,23853,Twente,46.0
m22.json,4,0,23874,Twente,47.0
m22.json,3,0,23901,Twente,48.5
m22.json,10,0,23901,Twente,48.5
m22.json,7,0,23906,Twente,50.0
m23.json,8,0,18301,V777V,1.0
m23.json,2,0,18346,V777V,2.0
m23.json,21,0,18351,UGent,3.0
m23.json,3,0,18356,V777V,4.0
m23.json,4,0,18372,V777V,5.0
m23.json,10,0,18379,V777V,6.0
m23.json,1,0,18394,V777V,7.0
m23.json,9,0,18405,V777V,8.0
m23.json,7,0,18416,V777V,9.0
m23.json,22,0,18445,UGent,10.0
m23.json,6,0,18456,V777V,11.0
m23.json,5,0,18470,V777V,12.0
m23.json,25,0,18475,UGent,13.0
m23.json,24,0,18554,UGent,14.0
m23.json,16,0,18597,UGent,15.0
m23.json,23,0,18601,UGent,16.0
m23.json,17,0,18621,UGent,17.0
m23.json,18,0,18623,UGent,18.0
m23.json,19,0,18661,UGent,19.0
m23.json,20,0,18738,UGent,20.0
m23.json,6,0,18909,SDU,21.0
m23.json,7,0,18916,SDU,22.0
m23.json,5,0,18937,SDU,23.0
m23.json,1,0,18987,SDU,24.0
m23.json,10,0,19003,SDU,25.0
m23.json,8,0,19009,SDU,26.0
m23.json,9,0,19030,SDU,27.0
m23.json,4,0,19089,SDU,28.0
m23.json,3,0,19109,SDU,29.0
m23.json,2,0,19139,SDU,30.0
m23.json,10,0,19165,Twente,31.0
m23.json,8,0,19168,Twente,32.0
m23.json,1,0,19169,Ortec,34.0
m23.json,2,0,19169,Ortec,34.0
m23.json,3,0,19169,Ortec,34.0
m23.json,7,0,19171,Ortec,37.0
m23.json,8,0,19171,Ortec,37.0
m23.json,10,0,19171,Ortec,37.0
m23.json,6,0,19177,Twente,39.0
m23.json,5,0,19180,Twente,42.0
m23.json,4,0,19180,Ortec,42.0
m23.json,5,0,19180,Ortec,42.0
m23.json,6,0,19180,Ortec,42.0
m23.json,9,0,19180,Ortec,42.0
m23.json,1,0,19186,Twente,45.5
m23.json,7,0,19186,Twente,45.5
m23.json,4,0,19206,Twente,47.0
m23.json,2,0,19290,Twente,48.5
m23.json,9,0,19290,Twente,48.5
m23.json,3,0,19297,Twente,50.0
m24.json,10,0,30873,V777V,1.0
m24.json,1,0,30899,V777V,2.0
m24.json,3,0,30902,V777V,3.0
m24.json,3,0,30940,Ortec,4.5
m24.json,9,0,30940,Ortec,4.5
m24.json,10,0,30941,Ortec,6.0
m24.json,2,0,30943,Ortec,7.0
m24.json,9,0,30980,V777V,8.0
m24.json,7,0,30984,V777V,9.0
m24.json,1,0,30987,Ortec,12.0
m24.json,4,0,30987,Ortec,12.0
m24.json,5,0,30987,Ortec,12.0
m24.json,6,0,30987,Ortec,12.0
m24.json,7,0,30987,Ortec,12.0
m24.json,8,0,30992,Ortec,15.0
m24.json,4,0,30995,V777V,16.0
m24.json,8,0,31002,V777V,17.0
m24.json,5,0,31018,V777V,18.0
m24.json,6,0,31036,V777V,19.0
m24.json,2,0,31061,V777V,20.0
m24.json,7,0,31448,Twente,21.0
m24.json,8,0,31682,Twente,22.0
m24.json,10,0,31695,Twente,23.0
m24.json,4,0,31705,Twente,24.0
m24.json,5,0,31722,Twente,25.0
m24.json,2,0,31750,Twente,26.0
m24.json,1,0,31761,Twente,27.0
m24.json,3,0,31762,Twente,28.0
m24.json,6,0,31765,Twente,29.0
m24.json,9,0,31799,Twente,30.0
m24.json,16,0,31968,UGent,31.0
m24.json,17,0,32088,UGent,32.0
m24.json,7,0,32244,SDU,33.0
m24.json,24,0,32273,UGent,34.0
m24.json,9,0,32337,SDU,35.0
m24.json,20,0,32422,UGent,36.0
m24.json,6,0,32440,SDU,37.0
m24.json,4,0,32459,SDU,38.0
m24.json,8,0,32591,SDU,39.0
m24.json,5,0,32650,SDU,40.0
m24.json,2,0,32739,SDU,41.0
m24.json,10,0,32821,SDU,42.0
m24.json,1,0,32848,SDU,43.0
m24.json,21,0,32871,UGent,44.0
m24.json,3,0,32984,SDU,45.0
m24.json,19,0,33004,UGent,46.0
m24.json,18,0,33136,UGent,47.0
m24.json,22,0,33225,UGent,48.0
m24.json,25,0,33695,UGent,49.0
m24.json,23,0,34076,UGent,50.0
m25.json,25,0,33985,UGent,1.0
m25.json,17,0,34022,UGent,2.0
m25.json,8,0,34077,SDU,3.0
m25.json,5,0,34086,Twente,4.0
m25.json,2,0,34089,Twente,5.0
m25.json,3,0,34100,Twente,6.0
m25.json,9,0,34113,Twente,7.0
m25.json,20,0,34121,UGent,8.0
m25.json,4,0,34141,Twente,9.0
m25.json,1,0,34158,Twente,10.0
m25.json,7,0,34163,Twente,11.0
m25.json,9,0,34173,SDU,12.0
m25.json,22,0,34178,UGent,13.0
m25.json,8,0,34184,Twente,14.0
m25.json,18,0,34191,UGent,15.0
m25.json,6,0,34193,Twente,16.5
m25.json,10,0,34193,Twente,16.5
m25.json,4,0,34203,V777V,18.0
m25.json,3,0,34216,SDU,19.5
m25.json,24,0,34216,UGent,19.5
m25.json,7,0,34218,SDU,21.0
m25.json,10,0,34252,SDU,22.0
m25.json,1,0,34257,SDU,23.0
m25.json,4,0,34292,SDU,24.0
m25.json,7,0,34298,Ortec,25.5
m25.json,10,0,34298,Ortec,25.5
m25.json,8,0,34300,Ortec,27.0
m25.json,6,0,34313,SDU,28.0
m25.json,1,0,34320,Ortec,31.5
m25.json,2,0,34320,Ortec,31.5
m25.json,3,0,34320,Ortec,31.5
m25.json,4,0,34320,Ortec,31.5
m25.json,5,0,34320,Ortec,31.5
m25.json,6,0,34320,Ortec,31.5
m25.json,5,0,34321,V777V,35.5
m25.json,8,0,34321,V777V,35.5
m25.json,21,0,34329,UGent,37.0
m25.json,9,0,34330,Ortec,38.0
m25.json,5,0,34341,SDU,39.0
m25.json,2,0,34360,SDU,40.5
m25.json,16,0,34360,UGent,40.5
m25.json,7,0,34380,V777V,42.0
m25.json,19,0,34396,UGent,43.0
m25.json,1,0,34408,V777V,44.0
m25.json,2,0,34474,V777V,45.0
m25.json,3,0,34480,V777V,46.0
m25.json,6,0,34482,V777V,47.0
m25.json,9,0,34542,V777V,48.0
m25.json,10,0,34565,V777V,49.0
m25.json,23,0,34602,UGent,50.0
m26.json,4,0,69730,V777V,1.0
m26.json,10,0,69770,V777V,2.0
m26.json,5,0,69888,V777V,3.0
m26.json,2,0,69889,V777V,4.0
m26.json,1,0,69921,V777V,5.0
m26.json,9,0,70023,V777V,6.0
m26.json,6,0,70045,V777V,7.0
m26.json,3,0,70095,V777V,8.0
m26.json,8,0,70200,V777V,9.0
m26.json,7,0,70690,V777V,10.0
m26.json,3,0,72402,Twente,11.0
m26.json,6,0,72460,SDU,12.0
m26.json,9,0,72496,Twente,13.0
m26.json,5,0,72562,Twente,14.0
m26.json,8,0,72618,Twente,15.0
m26.json,1,0,72678,Twente,17.0
m26.json,2,0,72678,Twente,17.0
m26.json,10,0,72678,Twente,17.0
m26.json,4,0,72739,Twente,19.0
m26.json,6,0,72783,Twente,20.0
m26.json,7,0,73365,SDU,21.0
m26.json,5,0,73381,SDU,22.0
m26.json,9,0,73422,SDU,23.0
m26.json,8,0,73451,SDU,24.0
m26.json,7,0,73588,Twente,25.0
m26.json,1,0,73655,SDU,26.0
m26.json,4,0,73711,SDU,27.0
m26.json,2,0,73849,SDU,28.0
m26.json,10,0,74009,SDU,29.0
m26.json,3,0,74496,SDU,30.0
m26.json,1,0,74701,Ortec,35.5
m26.json,2,0,74701,Ortec,35.5
m26.json,3,0,74701,Ortec,35.5
m26.json,4,0,74701,Ortec,35.5
m26.json,5,0,74701,Ortec,35.5
m26.json,6,0,74701,Ortec,35.5
m26.json,7,0,74701,Ortec,35.5
m26.json,8,0,74701,Ortec,35.5
m26.json,9,0,74701,Ortec,35.5
m26.json,10,0,74701,Ortec,35.5
m26.json,25,0,75392,UGent,41.0
m26.json,24,0,75497,UGent,42.0
m26.json,19,0,75833,UGent,43.0
m26.json,22,0,76072,UGent,44.0
m26.json,23,0,76087,UGent,45.0
m26.json,17,0,76246,UGent,46.0
m26.json,21,0,76247,UGent,47.0
m26.json,20,0,76591,UGent,48.0
m26.json,18,0,76620,UGent,49.0
m26.json,16,0,76739,UGent,50.0
m27.json,3,0,28028,SDU,1.0
m27.json,1,0,28050,SDU,2.0
m27.json,2,0,28057,SDU,3.0
m27.json,9,0,28077,SDU,4.0
m27.json,4,0,28087,SDU,5.0
m27.json,6,0,28110,SDU,6.0
m27.json,5,0,28113,SDU,7.0
m27.json,8,0,28208,SDU,8.0
m27.json,7,0,28239,SDU,9.0
m27.json,10,0,28276,SDU,10.0
m27.json,16,0,29098,UGent,11.0
m27.json,22,0,29162,UGent,12.0
m27.json,19,0,29238,UGent,13.0
m27.json,23,0,29240,UGent,14.0
m27.json,17,0,29243,UGent,15.0
m27.json,25,0,29307,UGent,16.0
m27.json,24,0,29361,UGent,17.0
m27.json,21,0,29437,UGent,18.0
m27.json,18,0,29488,UGent,19.0
m27.json,20,0,29513,UGent,20.0
m27.json,4,0,29912,Ortec,21.5
m27.json,6,0,29912,Ortec,21.5
m27.json,8,0,30092,Ortec,23.0
m27.json,1,0,30254,Ortec,27.0
m27.json,2,0,30254,Ortec,27.0
m27.json,3,0,30254,Ortec,27.0
m27.json,5,0,30254,Ortec,27.0
m27.json,7,0,30254,Ortec,27.0
m27.json,9,0,30254,Ortec,27.0
m27.json,10,0,30254,Ortec,27.0
m27.json,2,0,34862,V777V,31.0
m27.json,3,0,35070,V777V,32.0
m27.json,10,0,35092,V777V,33.0
m27.json,5,0,35230,V777V,34.0
m27.json,4,0,35250,V777V,35.0
m27.json,9,0,35530,V777V,36.0
m27.json,1,0,35594,V777V,37.0
m27.json,5,0,35630,Twente,38.0
m27.json,9,0,35641,Twente,39.0
m27.json,8,0,35653,V777V,40.0
m27.json,7,0,35719,V777V,41.0
m27.json,1,0,35766,Twente,42.0
m27.json,4,0,35837,Twente,43.0
m27.json,10,0,35860,Twente,44.0
m27.json,6,0,35905,V777V,45.0
m27.json,6,0,35991,Twente,46.0
m27.json,3,0,36014,Twente,47.0
m27.json,2,0,36030,Twente,48.0
m27.json,7,0,36098,Twente,49.0
m27.json,8,0,36181,Twente,50.0
m28.json,6,0,45913,SDU,1.0
m28.json,3,0,45949,SDU,2.0
m28.json,7,0,46012,SDU,3.0
m28.json,8,0,46168,SDU,4.0
m28.json,2,0,46234,SDU,5.0
m28.json,4,0,46237,SDU,6.0
m28.json,1,0,46245,SDU,7.0
m28.json,10,0,46422,SDU,8.0
m28.json,5,0,46432,SDU,9.0
m28.json,9,0,46706,SDU,10.0
m28.json,4,0,48008,V777V,11.0
m28.json,8,0,48131,V777V,12.0
m28.json,9,0,48147,V777V,13.0
m28.json,25,0,48478,UGent,14.0
m28.json,5,0,48621,V777V,15.0
m28.json,24,0,48633,UGent,16.0
m28.json,1,0,48753,V777V,17.0
m28.json,17,0,48847,UGent,18.0
m28.json,10,0,48909,V777V,19.0
m28.json,3,0,48926,V777V,20.0
m28.json,7,0,48933,V777V,21.0
m28.json,18,0,48939,UGent,22.0
m28.json,16,0,48961,UGent,23.0
m28.json,2,0,49002,V777V,24.0
m28.json,23,0,49207,UGent,25.0
m28.json,6,0,49246,V777V,26.0
m28.json,22,0,49362,UGent,27.0
m28.json,21,0,49550,UGent,28.0
m28.json,19,0,49640,UGent,29.0
m28.json,20,0,50024,UGent,30.0
m28.json,2,0,53110,Twente,31.0
m28.json,3,0,53333,Twente,32.0
m28.json,8,0,53456,Twente,33.0
m28.json,1,0,53517,Twente,34.0
m28.json,10,0,53559,Twente,35.0
m28.json,9,0,53763,Twente,36.0
m28.json,4,0,53786,Twente,37.0
m28.json,1,0,54296,Ortec,38.0
m28.json,6,0,54464,Twente,39.0
m28.json,9,0,54497,Ortec,40.0
m28.json,2,0,54601,Ortec,41.5
m28.json,4,0,54601,Ortec,41.5
m28.json,3,0,54681,Ortec,43.5
m28.json,5,0,54681,Ortec,43.5
m28.json,6,0,54712,Ortec,45.0
m28.json,7,0,54995,Twente,46.0
m28.json,8,0,55039,Ortec,47.0
m28.json,5,0,55259,Twente,48.0
m28.json,7,0,55300,Ortec,49.0
m28.json,10,0,55378,Ortec,50.0
m29.json,9,0,48082,V777V,1.0
m29.json,5,0,48097,V777V,2.0
m29.json,3,0,48127,V777V,3.0
m29.json,7,0,48152,V777V,4.0
m29.json,1,0,48187,V777V,5.0
m29.json,4,0,48219,V777V,6.0
m29.json,8,0,48228,V777V,7.0
m29.json,2,0,48368,V777V,8.0
m29.json,10,0,48391,V777V,9.0
m29.json,6,0,48420,V777V,10.0
m29.json,6,0,48463,Twente,11.0
m29.json,10,0,48632,Twente,12.0
m29.json,5,0,48679,Twente,13.0
m29.json,9,0,48712,Twente,14.0
m29.json,1,0,48717,Twente,15.5
m29.json,2,0,48717,Twente,15.5
m29.json,3,0,48727,Twente,17.0
m29.json,8,0,48737,Twente,18.0
m29.json,4,0,48747,Twente,19.0
m29.json,7,0,48844,Twente,20.0
m29.json,10,0,49437,SDU,21.0
m29.json,4,0,49453,SDU,22.0
m29.json,1,0,49467,SDU,23.0
m29.json,9,0,49470,SDU,24.0
m29.json,5,0,49480,SDU,25.0
m29.json,6,0,49553,SDU,26.0
m29.json,7,0,49609,SDU,27.0
m29.json,2,0,49632,SDU,28.0
m29.json,3,0,49671,SDU,29.0
m29.json,8,0,49738,SDU,30.0
m29.json,21,0,49835,UGent,31.0
m29.json,23,0,49955,UGent,32.0
m29.json,24,0,50188,UGent,33.0
m29.json,16,0,50305,UGent,34.0
m29.json,17,0,50330,UGent,35.0
m29.json,19,0,50366,UGent,36.0
m29.json,20,0,50399,UGent,37.0
m29.json,18,0,50492,UGent,38.0
m29.json,22,0,50780,UGent,39.0
m29.json,25,0,50958,UGent,40.0
m29.json,1,0,51222,Ortec,42.0
m29.json,4,0,51222,Ortec,42.0
m29.json,8,0,51222,Ortec,42.0
m29.json,2,0,51533,Ortec,47.0
m29.json,3,0,51533,Ortec,47.0
m29.json,5,0,51533,Ortec,47.0
m29.json,6,0,51533,Ortec,47.0
m29.json,7,0,51533,Ortec,47.0
m29.json,9,0,51533,Ortec,47.0
m29.json,10,0,51533,Ortec,47.0
m30.json,3,0,31649,V777V,1.0
m30.json,10,0,31736,V777V,2.0
m30.json,6,0,31817,V777V,3.0
m30.json,8,0,31872,V777V,4.0
m30.json,7,0,32130,V777V,5.0
m30.json,9,0,32185,V777V,6.0
m30.json,5,0,32216,SDU,7.0
m30.json,4,0,32267,V777V,8.0
m30.json,3,0,32298,SDU,9.0
m30.json,1,0,32333,V777V,10.0
m30.json,1,0,32426,SDU,11.0
m30.json,2,0,32437,SDU,12.0
m30.json,7,0,32438,SDU,13.0
m30.json,9,0,32447,SDU,14.0
m30.json,2,0,32586,V777V,15.0
m30.json,5,0,32622,V777V,16.0
m30.json,10,0,32641,SDU,17.0
m30.json,4,0,32668,SDU,18.0
m30.json,6,0,32669,SDU,19.0
m30.json,3,0,32767,Twente,20.0
m30.json,10,0,32826,Twente,21.0
m30.json,8,0,32853,SDU,22.0
m30.json,4,0,32871,Twente,23.0
m30.json,8,0,33086,Twente,24.0
m30.json,2,0,33106,Twente,25.0
m30.json,7,0,33118,Twente,26.0
m30.json,6,0,33158,Twente,27.0
m30.json,5,0,33318,Twente,28.0
m30.json,9,0,33401,Twente,29.0
m30.json,1,0,33445,Twente,30.0
m30.json,16,0,33446,UGent,31.0
m30.json,19,0,33568,UGent,32.0
m30.json,23,0,33699,UGent,33.0
m30.json,21,0,33726,UGent,34.0
m30.json,25,0,33833,UGent,35.0
m30.json,17,0,34162,UGent,36.0
m30.json,22,0,34390,UGent,37.0
m30.json,24,0,34898,UGent,38.0
m30.json,20,0,35391,UGent,39.0
m30.json,18,0,35481,UGent,40.0
m30.json,4,0,41298,Ortec,41.5
m30.json,6,0,41298,Ortec,41.5
m30.json,5,0,41616,Ortec,43.0
m30.json,8,0,44113,Ortec,44.0
m30.json,9,0,44159,Ortec,45.0
m30.json,1,0,44447,Ortec,46.0
m30.json,7,0,44515,Ortec,47.0
m30.json,2,0,44554,Ortec,48.0
m30.json,3,0,44579,Ortec,49.5
m30.json,10,0,44579,Ortec,49.5
